area,cluster,cluster_name,keyword,good (1),count,x,y,color
ar\vr,0.0,Кластер 0,written conflict fabulous,1.0,1443,2.991167386692041,7.106798807182176,#636EFA
ar\vr,0.0,Кластер 0,reservations linking,1.0,751,10.195602423153172,12.259495712252914,#636EFA
ar\vr,0.0,Кластер 0,interfaces neutral,1.0,586,10.443533250200693,13.809914970161072,#636EFA
ar\vr,0.0,Кластер 0,committees parallel,1.0,173,6.735259814980754,3.613982972088637,#636EFA
ar\vr,1.0,Кластер 1,postcards looked republic detector,1.0,1397,10.474474222223218,6.220011967033064,#EF553B
ar\vr,1.0,Кластер 1,michael tobacco,1.0,1007,6.21087987032822,12.721263957780877,#EF553B
ar\vr,1.0,Кластер 1,filling volunteers academics,1.0,773,10.83391995827724,8.652736658281233,#EF553B
ar\vr,1.0,Кластер 1,celtic automation,1.0,715,12.197275202219137,4.723751417014398,#EF553B
ar\vr,2.0,Кластер 2,enquiries implementation,1.0,1249,3.5807179798861632,8.089951461567338,#00CC96
ar\vr,2.0,Кластер 2,previously standing languages commands,1.0,889,14.668088782019147,8.467136440992878,#00CC96
ar\vr,2.0,Кластер 2,bangkok mining fascinating,1.0,682,5.084247153929448,13.480030560991166,#00CC96
ar\vr,3.0,Кластер 3,announces independent,1.0,1669,0.3819861215457754,7.675411781516552,#AB63FA
ar\vr,3.0,Кластер 3,reload athletics,1.0,1189,6.020944311198539,4.355278024864925,#AB63FA
ar\vr,3.0,Кластер 3,several animated,1.0,260,11.451222272176462,6.641685483781745,#AB63FA
available,0.0,Кластер 0,containers raises,1.0,1901,11.553724046234848,14.838972733370907,#636EFA
available,0.0,Кластер 0,engage gazette,1.0,1694,13.577055720514515,14.56834807581583,#636EFA
available,0.0,Кластер 0,michael tobacco oriented,1.0,1433,2.5345406683668465,7.201312159374234,#636EFA
available,0.0,Кластер 0,mobiles sensor,1.0,426,14.91661915530759,5.807535729499952,#636EFA
available,1.0,Кластер 1,signed reception,1.0,1793,9.560871377586924,6.234035288942436,#EF553B
available,1.0,Кластер 1,collectables departments,1.0,1247,11.166086848701768,12.985122559024818,#EF553B
available,1.0,Кластер 1,correctly washing trauma,1.0,910,0.8546094748233873,2.8545670858213916,#EF553B
available,1.0,Кластер 1,minerals reception,1.0,907,5.198257488228374,14.817618017689076,#EF553B
available,2.0,Кластер 2,copyright crossword,1.0,1404,3.542366816013352,10.48899638751125,#00CC96
available,2.0,Кластер 2,announces independent coaching travelers,1.0,1041,8.701704539276447,12.305153970991967,#00CC96
available,2.0,Кластер 2,optimal artificial orders complicated,1.0,1037,13.203286304999212,14.374205517890555,#00CC96
available,2.0,Кластер 2,disposition layout,1.0,454,0.9908708935514388,6.513206893783746,#00CC96
available,3.0,Кластер 3,logging suggested,1.0,1749,13.843937050502952,9.688188173044628,#AB63FA
available,3.0,Кластер 3,offset cnetcom applying,1.0,649,9.557026726459265,3.4572979889185995,#AB63FA
available,3.0,Кластер 3,exports closing supported,1.0,401,11.399484980573028,4.206470020157055,#AB63FA
capability,0.0,Кластер 0,amended mailed analyzed,1.0,1184,3.3625394484922424,7.862178589057771,#636EFA
capability,0.0,Кластер 0,tunnel lyrics,1.0,1013,14.182495753536584,11.241094130877395,#636EFA
capability,0.0,Кластер 0,bouquet beyond indian,1.0,203,9.681401994089915,4.886067287286476,#636EFA
capability,0.0,Кластер 0,postcards looked,1.0,114,8.760002088812167,5.090565770201748,#636EFA
capability,1.0,Кластер 1,filter substances,1.0,1532,2.4327938686529222,4.840058228742469,#EF553B
capability,1.0,Кластер 1,interfaces neutral,1.0,1047,0.1341074960113791,12.515576283697598,#EF553B
capability,1.0,Кластер 1,finishing vanilla,1.0,683,1.024451205622567,7.3790401213355254,#EF553B
capability,1.0,Кластер 1,thomson veterans,1.0,563,2.4456493169339977,6.577019046472794,#EF553B
capability,2.0,Кластер 2,transmitted australian,1.0,1986,5.655112351423575,5.853697603739591,#00CC96
capability,2.0,Кластер 2,massage sufficiently,1.0,1703,5.894114141694302,7.635234264470194,#00CC96
capability,2.0,Кластер 2,approximately defense,1.0,813,14.27775939095446,0.3976214750666285,#00CC96
capability,2.0,Кластер 2,minerals precipitation voyeurweb,1.0,763,10.401335785389543,12.11758463166844,#00CC96
capability,3.0,Кластер 3,education evidence,1.0,1949,12.353595633491,0.7269788262356514,#AB63FA
capability,3.0,Кластер 3,mortality decide,1.0,1928,12.261041729159382,4.0716830744657715,#AB63FA
capability,3.0,Кластер 3,batteries nipples,1.0,411,7.501518596438325,8.184505216288963,#AB63FA
dialog,0.0,Кластер 0,overcome delight office,1.0,1628,10.949312475456034,1.2492693330331217,#636EFA
dialog,0.0,Кластер 0,several animated,1.0,779,10.283693879202058,0.319009363382321,#636EFA
dialog,0.0,Кластер 0,engage gazette,1.0,724,11.477025441063144,10.481796814453466,#636EFA
dialog,0.0,Кластер 0,moderate command signals,1.0,721,14.42199702637498,3.1553559438669634,#636EFA
dialog,1.0,Кластер 1,interpretation connections,1.0,1981,4.40935196976166,7.83528480199408,#EF553B
dialog,1.0,Кластер 1,coalition integration,1.0,1967,5.788946647324101,14.868504058930684,#EF553B
dialog,1.0,Кластер 1,optimal artificial orders,1.0,1934,0.2119180556316774,6.87886105659619,#EF553B
dialog,1.0,Кластер 1,cycling adaptive,1.0,387,8.712821498651497,2.055921147961711,#EF553B
dialog,2.0,Кластер 2,publicity mongolia,1.0,1839,0.6198922494279718,2.6815031446239224,#00CC96
dialog,2.0,Кластер 2,battery pregnant,1.0,1198,2.9802642416987384,12.879143957932204,#00CC96
dialog,2.0,Кластер 2,packed italia,1.0,1125,0.3254690519317743,1.1517746789802608,#00CC96
dialog,2.0,Кластер 2,effectiveness baskets,1.0,208,10.594599565450634,5.158338677646641,#00CC96
dialog,3.0,Кластер 3,programmer cardiovascular billion,1.0,1058,10.044007761183837,14.561639955522216,#AB63FA
dialog,3.0,Кластер 3,russell indonesian,1.0,506,13.975340175090906,1.38214261242753,#AB63FA
eligibility,0.0,Кластер 0,several animated buried,1.0,1260,5.772341707768705,12.564796257345005,#636EFA
eligibility,0.0,Кластер 0,dynamics directly,1.0,1146,9.980149264692514,6.281427914064545,#636EFA
eligibility,0.0,Кластер 0,singles unusual buyers,1.0,866,14.829279864186246,7.8507285727125815,#636EFA
eligibility,0.0,Кластер 0,hawaiian directive,1.0,163,11.381855832287467,3.8981370219558604,#636EFA
eligibility,1.0,Кластер 1,payday oriental,1.0,1501,8.035719882567493,2.9656951192720844,#EF553B
eligibility,1.0,Кластер 1,knives everybody,1.0,1377,5.607191826999559,13.155189236409358,#EF553B
eligibility,1.0,Кластер 1,decision surgeons montreal,1.0,823,3.2839396214346106,4.39674063521296,#EF553B
eligibility,1.0,Кластер 1,lighting observe,1.0,281,11.419919070509494,3.1617111286924686,#EF553B
eligibility,1.0,Кластер 1,vampire injured,0.0,139,5.247682515198207,0.7791614555083071,#EF553B
eligibility,2.0,Кластер 2,heavily responsible,1.0,309,4.783522116296197,7.172434500682598,#00CC96
eligibility,2.0,Кластер 2,celtic automation,1.0,281,5.539904224439553,3.5805593604528685,#00CC96
eligibility,2.0,Кластер 2,alternative homeless,1.0,129,14.927879392242405,10.281612538543575,#00CC96
